MTLLIB [shrek.mtl]
USEMTL [mesh0000mat]
1 2 3
2 4 3
4 5 3
3 5 6
6 5 7
7 5 8
8 5 9
9 5 10
5 4 10
10 4 11
4 2 11
11 2 12
2 1 12
12 1 13
14 15 16
15 17 16
16 17 18
17 11 18
11 12 18
12 13 18
18 13 16
13 19 16
19 20 16
16 20 14
17 21 11
21 22 11
11 22 10
10 22 9
9 22 23
22 21 23
23 21 15
21 17 15
USEMTL [mesh0000mat]
24 25 26
25 27 26
27 28 26
26 28 29
29 28 30
30 28 31
31 28 32
32 28 33
28 27 33
33 27 34
27 25 34
34 25 35
25 24 35
35 24 36
37 38 39
38 40 39
39 40 41
40 34 41
34 35 41
35 36 41
41 36 39
36 42 39
42 43 39
39 43 37
40 44 34
44 45 34
34 45 33
33 45 32
32 45 46
45 44 46
46 44 38
44 40 38
USEMTL [mesh0002mat]
47 48 49
48 50 49
49 50 51
50 52 51
52 53 51
51 53 54
53 55 54
55 56 54
54 56 57
57 56 58
56 55 58
55 59 58
58 59 60
59 61 60
61 62 60
60 62 63
63 62 64
62 65 64
65 66 64
64 66 67
67 66 68
66 69 68
69 70 68
70 71 68
68 71 72
71 73 72
73 74 72
74 75 72
75 67 72
72 67 68
76 77 78
77 79 78
78 79 80
80 79 81
81 79 82
79 83 82
82 83 84
83 85 84
85 86 84
84 86 87
87 86 88
88 86 89
86 90 89
89 90 91
90 92 91
91 92 93
93 92 80
92 94 80
80 94 78
94 95 78
95 96 78
78 96 76
97 98 99
98 100 99
100 58 99
58 60 99
60 63 99
99 63 97
63 64 97
64 101 97
97 101 98
98 101 102
102 101 103
103 101 104
104 101 74
74 101 75
101 64 75
75 64 67
105 106 107
106 108 107
107 108 109
108 110 109
109 110 111
110 112 111
111 112 113
112 114 113
113 114 115
114 116 115
115 116 117
116 118 117
118 119 117
119 120 117
120 121 117
117 121 115
121 122 115
115 122 113
122 123 113
113 123 111
123 124 111
125 127 126
126 127 128
127 129 128
128 129 130
130 129 131
129 132 131
132 133 131
131 133 134
134 133 135
133 136 135
135 136 137
136 138 137
137 138 139
138 125 139
125 126 139
126 140 139
140 141 139
139 141 137
142 143 144
143 145 144
144 145 128
145 146 128
128 146 126
126 146 140
146 145 140
140 145 147
147 145 148
145 143 148
148 143 149
143 142 149
149 142 150
150 142 151
